-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\256f16bdd6e3ae6f94c3b460ae21cde9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\transforms-3\3128adc53fadfcfb21d5738a3f67eaf2\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\8b966b219f24326bfee8a807e947e96f\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\758778b0bb28a0b3135a0d8cc89e9592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a041ddb6def85fb14bbc45507968d8ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\4789246af519c14d558e113e4c3e5ae8\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f8230935f6c54b3a44aafc0511e4492a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ef07ec291397b8aacbcc7b58386271c0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\1cf2800b135cebd209a8f5be554a6637\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\a97966598b93e7beca471c01a60433d3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\759cca75cff25ded43177a3c920cf3cf\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\724f802d0d184f8df4ffaa365bfbd185\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\b674227f19bf38f9a072a891fea36ead\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\9da6966038499fcbbd7c7fd49866d0e3\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\d5b833fbe81a3fa25de28261212e835e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\transforms-3\5c7decd9ad6aeafa310590c0ce343881\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\6f7a987750dfcb55f42bc7b0f838795b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\377cc566e39ef7694f450c9d6d6d0890\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\6c700e586bf2a469552452271aa2fb6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\2555adcfd6262dd7db4901321fb530c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\5a5ca49aa0965acc56bf3f7ea8384dd4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\455ee11763e3e0a4bfc00eeacb0cd9f0\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\91a1e4eef4a8888d21be72727a97621e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\02211e70b11f69213938b0b4ef3e2b70\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\507cb6bdc2b8c636b9ad38a3150f2563\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\aa06f772a42893bcf5a510108913237a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\06698dc9dd096b56be78f99f3a03edf0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\8262d75c6bb9735c789149b94662d926\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\23643bfc04f710a86ee3e7cdfe213e60\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bc74e8e3bee9f016d482bbaa5f88c690\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\06baaf39d2eff2102520a9af89a75bf7\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Asus\.gradle\caches\transforms-3\36977c88144477875524a7db10dfff65\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\eb4347e9120bb24782939fb7c3b6b42a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\78be8ab3e40b99e575df4c70828313e0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\3fa9e075c03833f9d109fd42dca97a88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\83ec2249822d64835d2a4eac152f1768\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3404362c1e2c66faf280b22b8afb9d9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a8af2e933782989e547f213c97c344ca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\e6e748b87ee6d61b012107a87e86a8f4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\74f20b34240f3aac4d476f6e883cb155\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\1d556ef517ff8bb30f730d739b68e9b0\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\1308d6495468467fa39ce40e57b57083\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\d03aafe3e319a1713904ff597307fd1c\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a7a070466ad1c7a431f535bdfe402112\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\cdf1a10e36778fafd3c1f87dab1fe636\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:2:1-33:12
INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml:1:1-7:12
INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml:1:1-7:12
INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml
	android:versionName
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:11-57
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:11-57
	android:versionCode
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from G:\gemailai-app\android\app\src\profile\AndroidManifest.xml
	xmlns:android
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:2:5-63
uses-permission#android.permission.INTERNET
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:22:5-67
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\74486f425d06fb759d9c9c1d518f0d52\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\74486f425d06fb759d9c9c1d518f0d52\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\74486f425d06fb759d9c9c1d518f0d52\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\74486f425d06fb759d9c9c1d518f0d52\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-77
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.WRITE_CALENDAR
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:7:5-73
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:7:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:8:22-69
queries
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:75:5-84:15
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:13:5-19:15
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:24:5-32:15
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:24:5-32:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:76:9-79:18
action#android.intent.action.PROCESS_TEXT
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:77:13-72
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:77:21-70
data
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:78:13-50
	android:mimeType
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:78:19-48
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.item/event
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:80:9-83:18
action#android.intent.action.INSERT
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:81:13-67
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:81:21-64
uses-sdk
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
MERGED from [:add_2_calendar] G:\gemailai-app\build\add_2_calendar\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:add_2_calendar] G:\gemailai-app\build\add_2_calendar\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:background_fetch] G:\gemailai-app\build\background_fetch\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:background_fetch] G:\gemailai-app\build\background_fetch\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_appauth] G:\gemailai-app\build\flutter_appauth\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_appauth] G:\gemailai-app\build\flutter_appauth\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] G:\gemailai-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] G:\gemailai-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:platform_metadata] G:\gemailai-app\build\platform_metadata\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:platform_metadata] G:\gemailai-app\build\platform_metadata\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] G:\gemailai-app\build\shared_preferences_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] G:\gemailai-app\build\shared_preferences_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] G:\gemailai-app\build\workmanager\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] G:\gemailai-app\build\workmanager\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\63b5404703ed15ef2d09d625a985df45\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\63b5404703ed15ef2d09d625a985df45\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
