-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\53ad50eb6de6768466f6126a238cfd68\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\transforms-3\c19d12f6b6a30da7d43e53910076db7f\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\187a7c02ae53cd31e9c55121c46aa27a\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\f52479350a2a0f260d99772407b1ba3c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\212b1ed8e2ec27d62f784f74c849a2b2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8411d31d680b4a69376c05cc9d9d34e6\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\edbcea171d9c11451376bdb4439485be\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a215064ec3abdc050a34c20c7c4fccc7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a119ce0c11327de889613b1fbde4631\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\152b4113cb5e0f4ce5ef49e1c6cf1d77\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\d496e9f9ac07df4b004cf1743d182bb7\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a73f6b39feefa66b815e1c630dd1b73\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\1a670814f176fb22c69d83c6266bd3c0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\8c40d50716d07a63bcbc38bc22020043\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\e2568dc0e6fcf1a187241d67dd382bcb\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\transforms-3\7b3acf18a91c9b569934594281634635\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\72867d7c07fbe9f2271f4ddd081fcdcc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\c0cac0455c86ebb64dd7cd85a58f1c6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\39ea0f4b4eb1cfc1f063ff906aab8b91\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ab9b08448e5a3ca15b8a026545d88ed9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\bf1b61a69a8b5bd16915240f216c9d2d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\d4330e73338f62b3ab5ca34116896d15\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\bf7a093c8932a6e0bf504e75397cf184\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\7fb15dcfeebcd168d3b93421a2eed654\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\da3623f7b8ee7e19832de4663eecb88b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\02d920df930773eba8e87fba9a9a0a10\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\63dbd2ff51915f5cfab97bc0633c5104\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\eed47835e029fa6124875b872a9a06ec\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\45fecd995b9f41ed1af4835e2731db99\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\556d6a02891c1673d3a5873834008b9c\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Asus\.gradle\caches\transforms-3\e78a00a113ad2093a9483bd241fa3a56\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d448e1b99ff82b98efc66b186ef5788d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\d83e8d58174dad797e67f37cb65297d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0d36b32632d5d70a026683baa2ca2652\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d312aaab0f84d69057c853303ad468e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6cd42affd1a09a4a6baa3adcc6765b0d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8528d9042b1f80a08d172cd4c914f09d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\0382acf8cd0391e9dc0b0c6ff5d03e07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\d6d55e134d90f6096b615ee0675d45ec\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\56af7714bcb0d7797ac5eadda30947e6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Asus\.gradle\caches\transforms-3\b0bd29268f2718bca49c35404a09b4ac\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\79e845fdad513afaf7f46fc7a64a2395\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\afd6c790373f126842e1d1f321657b71\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:2:1-33:12
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
	package
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:11-57
	android:versionCode
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:2:5-63
uses-permission#android.permission.INTERNET
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0c09323c189578c460b68ddb8dd6d6ef\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0c09323c189578c460b68ddb8dd6d6ef\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\9f4d95d86141f6a4556e314c26798362\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:22:5-67
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\9f4d95d86141f6a4556e314c26798362\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\f4ec49e1154e30d79c99ab8d4212536c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\f4ec49e1154e30d79c99ab8d4212536c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0c09323c189578c460b68ddb8dd6d6ef\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0c09323c189578c460b68ddb8dd6d6ef\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\f4ec49e1154e30d79c99ab8d4212536c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\f4ec49e1154e30d79c99ab8d4212536c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.WRITE_CALENDAR
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:7:5-73
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:7:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:8:22-69
queries
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:75:5-84:15
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:15
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\9f4d95d86141f6a4556e314c26798362\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:24:5-32:15
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\9f4d95d86141f6a4556e314c26798362\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:24:5-32:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:76:9-79:18
action#android.intent.action.PROCESS_TEXT
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:77:13-72
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:77:21-70
data
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:78:13-50
	android:mimeType
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:78:19-48
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.item/event
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:80:9-83:18
action#android.intent.action.INSERT
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:81:13-67
	android:name
		ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:81:21-64
uses-sdk
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
MERGED from [:add_2_calendar] G:\gemailai-app\build\add_2_calendar\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:add_2_calendar] G:\gemailai-app\build\add_2_calendar\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:background_fetch] G:\gemailai-app\build\background_fetch\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:background_fetch] G:\gemailai-app\build\background_fetch\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_appauth] G:\gemailai-app\build\flutter_appauth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_appauth] G:\gemailai-app\build\flutter_appauth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] G:\gemailai-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] G:\gemailai-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:platform_metadata] G:\gemailai-app\build\platform_metadata\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:platform_metadata] G:\gemailai-app\build\platform_metadata\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] G:\gemailai-app\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] G:\gemailai-app\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] G:\gemailai-app\build\workmanager\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] G:\gemailai-app\build\workmanager\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\833864738d94b97f83a1ecb15e102e19\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\833864738d94b97f83a1ecb15e102e19\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
